$ date -R
Mon, 15 Jun 2020 08:18:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (b3a9e3b9622a Linux 5.8-rc1)
$ git merge origin/master
Updating f82e7b57b5fc..b3a9e3b9622a
Fast-forward
 .../networking/devlink-params-sja1105.txt          |  27 --
 Documentation/networking/devlink/index.rst         |   1 +
 Documentation/networking/devlink/sja1105.rst       |  49 +++
 Documentation/networking/dsa/sja1105.rst           |   6 +-
 Documentation/networking/ethtool-netlink.rst       |  12 +-
 Documentation/networking/mac80211-injection.rst    |   2 +-
 Documentation/networking/regulatory.rst            |   6 +-
 Makefile                                           |   4 +-
 drivers/crypto/chelsio/chcr_algo.c                 |  81 +++--
 drivers/net/bonding/bond_main.c                    |   2 -
 drivers/net/bonding/bond_options.c                 |   2 -
 drivers/net/ethernet/cadence/macb_main.c           |   5 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |   5 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |   3 +
 drivers/net/ethernet/intel/iavf/iavf.h             |  18 +
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |  37 +-
 drivers/net/ethernet/intel/iavf/iavf_main.c        |  67 ++--
 drivers/net/ethernet/intel/iavf/iavf_txrx.c        |  12 +-
 drivers/net/ethernet/intel/iavf/iavf_virtchnl.c    | 106 +++++-
 drivers/net/ethernet/marvell/mvneta.c              |  13 +
 drivers/net/ethernet/mellanox/mlx5/core/devlink.c  |   2 -
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.c |  16 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/setup.c |   4 +
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  41 +--
 .../mellanox/mlx5/core/esw/acl/ingress_lgcy.c      |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |  14 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  40 +--
 .../ethernet/mellanox/mlx5/core/steering/dr_send.c |   2 +-
 drivers/net/ethernet/pensando/ionic/ionic.h        |   2 -
 .../net/ethernet/pensando/ionic/ionic_bus_pci.c    |   7 +-
 .../net/ethernet/pensando/ionic/ionic_devlink.c    |   4 -
